[F] ME04b-新建套餐 375x1629 @(4209,16905) bg=#FFFFFF
  [R] Rectangle 44 375x1628 @(0,1) bg=#F2F3F5
  [F] Container 240xhug @(0,0.3)
  [I] 底部导航 375x83 @(0,1546)
  [F] Container 375x60 @(0,44)
    [F] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [F] SVG 20x20 @(auto,auto)
        [V] Vector 11.7x11.7 @(4.2,4.2) stroke=#151617
    [F] Container 247xhug @(64,18)
      [T] 新建套餐 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="新建套餐" fs=17 color=#1A1A1A
    [F] Button:margin
  [F] Background 343xhug @(16,146) bg=#FFFFFF r=16
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 套餐名称 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="套餐名称" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 亲自写真 · 基础 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="亲自写真 · 基础" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 封面 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="封面" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 越秀公园 · 秋日样片 已设 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="越秀公园 · 秋日样片 已设" fs=14 color=#666666
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] Container fillxhug @(auto,auto)
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 简介 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="简介" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 点击编辑 · 一句话说明适合谁 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="点击编辑 · 一句话说明适合谁" fs=14 color=#666666
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [T] 基础信息 343x21 @(16,115) bg=#1A1A1A TEXT="基础信息" fs=15 color=#1A1A1A
  [F] Margin 343xhug @(16,313)
    [F] Container fillxhug @(auto,auto)
      [T] 价格 fillxhug @(auto,auto) bg=#1A1A1A TEXT="价格" fs=15 color=#1A1A1A
  [F] Background 343xhug @(16,368) bg=#FFFFFF r=16
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 基础价格 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="基础价格" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] ¥2,680 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="¥2,680" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 定金比例 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="定金比例" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 30% hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="30%" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] Container fillxhug @(auto,auto)
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 加选单价 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="加选单价" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] ¥60 / 张 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="¥60 / 张" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [F] Margin 343xhug @(16,533)
    [F] Container fillxhug @(auto,auto)
      [T] 服务内容 fillxhug @(auto,auto) bg=#1A1A1A TEXT="服务内容" fs=15 color=#1A1A1A
  [F] Background 343xhug @(16,588) bg=#FFFFFF r=16
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 适用人数 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="适用人数" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 2 人 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="2 人" fs=14 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 拍摄时长 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="拍摄时长" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
