[FRAME] ME12b-意见反馈 375x812 @(5159,19290) bg=#FFFFFF
  [RECTANGLE] Rectangle 44 375x811 @(0,1) bg=#F2F3F5
  [FRAME] Container 240xhug_contents @(0,0.30078125)
  [INSTANCE] 底部导航 375x83 @(0,729)
  [FRAME] Container 375x60 @(0,44)
    [FRAME] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [FRAME] SVG 20x20 @(auto,auto)
    [FRAME] Container 247xhug_contents @(64,18)
      [TEXT] 意见反馈 hug_contentsxhug_contents @(auto,auto) bg=#151617 TEXT="意见反馈" fs=17 color=#151617
    [FRAME] Button:margin
  [FRAME] Background 343x90 @(16,114) bg=#FFFFFF r=16
    [GROUP] Mask group 52x52 @(auto,auto)
      [FRAME] Background 52x52 @(16,19) bg=#161616 r=26
      [RECTANGLE] image 22 52x52 @(16,19)
    [FRAME] Container fill_containerx58 @(auto,auto)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
    [FRAME] SVG 16x16 @(auto,auto)
      [VECTOR] Vector 4x8 @(6,4) stroke=#C7C7CC
  [TEXT] 反馈 343x21 @(16,225) bg=#1A1A1A TEXT="反馈" fs=15 color=#1A1A1A
  [FRAME] Background 343xhug_contents @(16,256) bg=#FFFFFF r=16
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
  [FRAME] Margin 343xhug_contents @(16,421)
    [FRAME] Container fill_containerx21 @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(0,0)
      [FRAME] Margin 307xhug_contents @(32,3)
  [FRAME] Background 343xhug_contents @(16,471) bg=#FFFFFF r=16
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Background 34x34 @(auto,auto) bg=#F1F1F3 r=17
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
  [FRAME] Button 343x52 @(16,556) bg=#171819 r=999
    [TEXT] 提交反馈 hug_contentsxhug_contents @(auto,auto) bg=#FFFFFF TEXT="提交反馈" fs=15 color=#FFFFFF
  [INSTANCE] Iphone 375x44 @(0,0) bg=#FFFFFF
  [INSTANCE] Iphone 375x34 @(0,778) bg=#FFFFFF
