[F] ME03b-客户视角预览 375x2036 @(10245,1927) bg=#FFFFFF
  [R] Rectangle 36 375x2116 @(0,0) bg=#17181C
  [G] Mask group 375x360 @(0,1)
    [R] Rectangle 38 375x360 @(0,1) bg=#D9D9D9
    [R] studio-space 1 687x458 @(-287,-17) bg=#000000
    [R] Gradient 375x360 @(0,1) bg=#000000
    [R] Gradient
  [F] Detail 375x44 @(0,44)
    [F] Back hug_contentsxhug @(10,0) r=12
      [F] Icon 24x24 @(auto,auto)
        [G] Arrow - Left 2 15.5x8.5 @(16.2,4.2)
          [V] Stroke 1 15.5x8.5 @(16.2,4.2) bg=#FFFFFF
    [F] Favourite hug_contentsxhug @(321,0) r=12
      [G] 分享 24x24 @(auto,auto)
        [R] Rectangle 37 24x24 @(10,10) bg=#353535
        [V] Vector 20x18.6 @(12,13) bg=#FFFFFF
  [F] Container 335xhug @(20,246)
    [F] Container fillxhug @(auto,auto)
      [T] 路先生摄影 fillxhug @(auto,auto) bg=#FFFFFF TEXT="路先生摄影" fs=32 color=#FFFFFF
    [F] Container fillxhug @(auto,auto)
      [T] 专注亲子 / 家庭 · 用光影记录值得珍藏的瞬间 fillxhug @(auto,auto) bg=#FFFFFF TEXT="专注亲子 / 家庭 · 用光影记录值得珍藏的瞬间" fs=14 color=#FFFFFF
    [F] Container fillxhug @(auto,auto)
      [F] Container hug_contentsxfill_container @(auto,auto)
        [F] SVG 14x14 @(auto,auto)
          [V] Vector 13.3x12.7 @(0.3,0.3) bg=#D9A735
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 4.9 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="4.9" fs=13 color=#FFFFFF
      [F] Container hug_contentsxfill_container @(auto,auto)
        [T] 326次服务 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="326次服务" fs=13 color=#FFFFFF
      [F] Container hug_contentsxfill_container @(auto,auto)
        [T] 8年经验 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="8年经验" fs=13 color=#FFFFFF
  [F] Background 375xhug @(0,360) bg=#17181C
    [F] Background+Border fillxhug @(auto,auto) bg=#1D1E22 r=16 stroke=#2B2C30
      [F] Container fillxfill_container @(auto,auto)
        [F] Container fillxhug @(auto,auto)
          [T] 100+ hug_contentsxhug @(auto,auto) bg=#F7F8F8 TEXT="100+" fs=20 color=#F7F8F8
        [F] Container fillxhug @(auto,auto)
          [T] 原创作品 hug_contentsxhug @(auto,auto) bg=#85878D TEXT="原创作品" fs=12 color=#85878D
      [R] Vertical Divider 1xfill_container @(auto,auto) bg=#2B2C30
      [F] Container fillxfill_container @(auto,auto)
        [F] Container fillxhug @(auto,auto)
          [T] 326 hug_contentsxhug @(auto,auto) bg=#F7F8F8 TEXT="326" fs=20 color=#F7F8F8
        [F] Container fillxhug @(auto,auto)
          [T] 服务客户 hug_contentsxhug @(auto,auto) bg=#85878D TEXT="服务客户" fs=12 color=#85878D
      [R] Vertical Divider 1xfill_container @(auto,auto) bg=#2B2C30
      [F] Container fillxfill_container @(auto,auto)
        [F] Container fillxhug @(auto,auto)
          [T] 98% hug_contentsxhug @(auto,auto) bg=#F7F8F8 TEXT="98%" fs=20 color=#F7F8F8
        [F] Container fillxhug @(auto,auto)
          [T] 好评率 hug_contentsxhug @(auto,auto) bg=#85878D TEXT="好评率" fs=12 color=#85878D
  [F] Container 375xhug @(0,442)
    [F] Container hug_contentsxhug @(auto,auto)
      [T] 精选服务 hug_contentsxhug @(auto,auto) bg=#B8BABF TEXT="精选服务" fs=14 color=#B8BABF
  [F] Container 375x215 @(0,493)
    [F] Background+Border+Shadow 200x215 @(16,0) bg=#1D1E22 r=12 stroke=#2B2C30
      [F] Background fillx120 @(auto,auto)
        [R] street-couple 1 220x146 @(auto,auto) bg=#000000
      [F] Container fillxhug @(auto,auto)
        [F] Container fillxhug @(auto,auto)
          [T] 家庭纪念写真 fillxhug @(auto,auto) bg=#F7F8F8 TEXT="家庭纪念写真" fs=14 color=#F7F8F8
        [F] Container fillxhug @(auto,auto)
          [T] 2.5h · 20张精修 fillxhug @(auto,auto) bg=#85878D TEXT="2.5h · 20张精修" fs=12 color=#85878D
        [F] Container fillxhug @(auto,auto)
          [T] ¥2,680 fillxhug @(auto,auto) bg=#F7F8F8 TEXT="¥2,680" fs=18 color=#F7F8F8
    [F] Background+Border+Shadow 200x215 @(232,0) bg=#1D1E22 r=12 stroke=#2B2C30
      [F] Background fillx120 @(auto,auto)
        [R] street-couple 1 220x146 @(auto,auto) bg=#000000
      [F] Container fillxhug @(auto,auto)
        [F] Container fillxhug @(auto,auto)
          [T] 个人写真 fillxhug @(auto,auto) bg=#F7F8F8 TEXT="个人写真" fs=14 color=#F7F8F8
        [F] Container fillxhug @(auto,auto)
          [T] 1.5h · 20张精修 fillxhug @(auto,auto) bg=#85878D TEXT="1.5h · 20张精修" fs=12 color=#85878D
        [F] Container fillxhug @(auto,auto)
          [T] ¥1,580 fillxhug @(auto,auto) bg=#F7F8F8 TEXT="¥1,580" fs=18 color=#F7F8F8
  [F] Container 375xhug @(0,708)
    [F] Container hug_contentsxhug @(auto,auto)
      [T] 精选作品 hug_contentsxhug @(auto,auto) bg=#B8BABF TEXT="精选作品" fs=14 color=#B8BABF
    [F] Container hug_contentsxhug @(auto,auto)
