[F] ME12d-用户协议与隐私政策 375x812 @(6584,19290) bg=#FFFFFF
  [R] Rectangle 44 375x811 @(0,1) bg=#F2F3F5
  [F] Container 240xhug @(0,0.3)
  [I] 底部导航 375x83 @(0,729)
  [F] Container 375x60 @(0,44)
    [F] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [F] SVG 20x20 @(auto,auto)
        [V] Vector 11.7x11.7 @(4.2,4.2) stroke=#151617
    [F] Container 247xhug @(64,18)
      [T] 用户协议与隐私政策 hug_contentsxhug @(auto,auto) bg=#151617 TEXT="用户协议与隐私政策" fs=17 color=#151617
    [F] Button:margin
  [F] Background 343x90 @(16,114) bg=#FFFFFF r=16
    [G] Mask group 52x52 @(auto,auto)
      [F] Background 52x52 @(16,19) bg=#161616 r=26
      [R] image 22 52x52 @(16,19) bg=#000000
    [F] Container fillx58 @(auto,auto)
      [F] Container fillxhug @(auto,auto)
        [T] SLOT 平台协议 fillxhug @(auto,auto) bg=#000000 TEXT="SLOT 平台协议" fs=15 color=#000000
      [F] Container fillxhug @(auto,auto)
        [T] V2.0.0 · 2026-08-01 更新 fillxhug @(auto,auto) bg=#666666 TEXT="V2.0.0 · 2026-08-01 更新" fs=10.5 color=#666666
    [F] SVG 16x16 @(auto,auto)
      [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [T] 协议 343x21 @(16,225) bg=#1A1A1A TEXT="协议" fs=15 color=#1A1A1A
  [F] Background 343xhug @(16,256) bg=#FFFFFF r=16
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 资金边界 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="资金边界" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 平台不经手资金 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="平台不经手资金" fs=13 color=#1A1A1A
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 内容权利 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="内容权利" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 作品版权归摄影师 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="作品版权归摄影师" fs=13 color=#666666
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
    [F] Container fillxhug @(auto,auto)
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 个人信息 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="个人信息" fs=14 color=#666666
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 不向第三方提供 hug_contentsxhug @(auto,auto) bg=#666666 TEXT="不向第三方提供" fs=13 color=#666666
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [F] Margin 343xhug @(16,421)
    [F] Container fillx21 @(auto,auto)
      [F] Container hug_contentsxhug @(0,0)
        [T] 账号注销 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="账号注销" fs=15 color=#1A1A1A
      [F] Margin 307xhug @(32,3)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 注销后数据保留 30 天供导出 hug_contentsxhug @(auto,auto) bg=#9A9AA0 TEXT="注销后数据保留 30 天供导出" fs=12 color=#9A9AA0
  [F] Background 343xhug @(16,471) bg=#FFFFFF r=16
    [F] Container fillxhug @(auto,auto)
      [F] Background 34x34 @(auto,auto) bg=#F1F1F3 r=17
        [F] SVG 17x17 @(auto,auto)
          [V] Vector 12.8x12.8 @(2.1,2.8) stroke=#1A1A1A
          [V] Vector 12.8x5.7 @(2.1,1.4) stroke=#1A1A1A
      [F] Container fillxhug @(auto,auto)
        [T] 争议协调 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="争议协调" fs=15 color=#1A1A1A
        [F] Container fillxhug @(auto,auto)
          [T] 纠纷可提交平台协调 fillxhug @(auto,auto) bg=#666666 TEXT="纠纷可提交平台协调" fs=10.699999809265137 color=#666666
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [F] Button 343x52 @(16,556) bg=#171819 r=999
    [T] 我已阅读并同意 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="我已阅读并同意" fs=15 color=#FFFFFF
  [I] Iphone 375x44 @(0,0)
  [I] Iphone 375x34 @(0,778)
