[FRAME] ME11-账号与安全 375x812 @(3734,19290) bg=#FFFFFF
  [RECTANGLE] Rectangle 44 375x811 @(0,1) bg=#F2F3F5
  [FRAME] Container 240xhug_contents @(0,0.30078125)
  [INSTANCE] 底部导航 375x83 @(0,729)
  [FRAME] Container 375x60 @(0,44)
    [FRAME] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [FRAME] SVG 20x20 @(auto,auto)
    [FRAME] Container 247xhug_contents @(64,18)
      [TEXT] 账号与安全 hug_contentsxhug_contents @(auto,auto) bg=#1A1A1A TEXT="账号与安全" fs=17 color=#1A1A1A
    [FRAME] Button:margin
  [FRAME] Margin 343xhug_contents @(16,104)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [TEXT] 登录账号 fill_containerxhug_contents @(auto,auto) bg=#1A1A1A TEXT="登录账号" fs=16 color=#1A1A1A
  [FRAME] Background 343xhug_contents @(16,159) bg=#FFFFFF r=16
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] SVG 16x16 @(auto,auto)
  [FRAME] Background 343x52 @(16,348) bg=#FFFFFF r=999
    [TEXT] 退出登录 hug_contentsxhug_contents @(auto,auto) bg=#E5484D TEXT="退出登录" fs=15 color=#E5484D
  [INSTANCE] Iphone 375x44 @(0,0) bg=#FFFFFF
  [INSTANCE] Iphone 375x34 @(0,778) bg=#FFFFFF
