[FRAME] A02注册 375x812 @(2784,6532) bg=#FFFFFF
  [RECTANGLE] Rectangle 44 375x812 @(0,0) bg=#F2F3F5
  [FRAME] Container 375x60 @(0,44)
    [FRAME] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [FRAME] SVG 20x20 @(auto,auto)
    [FRAME] Container 247xhug_contents @(64,18)
      [TEXT] 注册 hug_contentsxhug_contents @(auto,auto) bg=#151617 TEXT="注册" fs=17 color=#151617
  [FRAME] Button 343x52 @(16,591) bg=#171819 r=999
    [TEXT] 注册 hug_contentsxhug_contents @(auto,auto) bg=#FFFFFF TEXT="注册" fs=15 color=#FFFFFF
  [FRAME] Container 343xhug_contents @(16,659)
    [TEXT] 已有账号？登录 hug_contentsxhug_contents @(auto,auto) bg=#747981 TEXT="已有账号？登录" fs=13 color=#747981
  [FRAME] Margin 327xhug_contents @(21,124)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Background 64x64 @(auto,auto) bg=#FFDA08
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
  [FRAME] Input 293x17 @(60,316)
    [FRAME] Container 293xhug_contents @(0,0)
  [GROUP] Group 40 327x49 @(24,330)
    [RECTANGLE] Rectangle 45 327x49 @(24,330) bg=#FFFFFF
    [TEXT] 请输入手机号 84x20 @(112,345) bg=#757575 TEXT="请输入手机号" fs=14 color=#757575
    [TEXT] +86 26x20 @(39,345) bg=#333333 TEXT="+86" fs=14 color=#333333
    [RECTANGLE] Rectangle 46 1x11 @(96,349) bg=#22252A
  [GROUP] Group 42 327x49 @(24,468)
    [RECTANGLE] Rectangle 45 327x49 @(24,468) bg=#FFFFFF
    [TEXT] 设置登录密码 84x20 @(112,483) bg=#757575 TEXT="设置登录密码" fs=14 color=#757575
    [TEXT] +86 26x20 @(39,483) bg=#333333 TEXT="+86" fs=14 color=#333333
    [RECTANGLE] Rectangle 46 1x11 @(96,487) bg=#22252A
  [GROUP] Group 41 327x49 @(24,399)
    [RECTANGLE] Rectangle 45 327x49 @(24,399) bg=#FFFFFF
    [RECTANGLE] Rectangle 46 1x11 @(96,418) bg=#22252A
    [TEXT] 请输验证码 70x20 @(112,414) bg=#757575 TEXT="请输验证码" fs=14 color=#757575
    [TEXT] 获取验证码 70x20 @(261,414) bg=#00B972 TEXT="获取验证码" fs=14 color=#00B972
    [TEXT] 验证码 42x20 @(39,414) bg=#333333 TEXT="验证码" fs=14 color=#333333
  [FRAME] Container 343xhug_contents @(16,527)
    [RECTANGLE] Border 20x20 @(auto,auto) stroke=#E8E8E3
    [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [TEXT] 我已阅读并同意《服务协议》和《隐私政策》 hug_contentsxhug_contents @(auto,auto) bg=#171717 TEXT="我已阅读并同意《服务协议》和《隐私政策》" fs=11 color=#171717
  [INSTANCE] Iphone 375x44 @(0,0) bg=#FFFFFF
