[FRAME] ME03b-客户视角预览 375x2036 @(10245,1927) bg=#FFFFFF
  [RECTANGLE] Rectangle 36 375x2116 @(0,0) bg=#17181C
  [GROUP] Mask group 375x360 @(0,1)
    [RECTANGLE] Rectangle 38 375x360 @(0,1) bg=#D9D9D9
    [RECTANGLE] studio-space 1 687x458 @(-287,-17)
    [RECTANGLE] Gradient 375x360 @(0,1)
    [RECTANGLE] Gradient
  [FRAME] Detail 375x44 @(0,44)
    [FRAME] Back hug_contentsxhug_contents @(10,0) r=12
      [FRAME] Icon 24x24 @(auto,auto) bg=#FFFFFF
    [FRAME] Favourite hug_contentsxhug_contents @(321,0) r=12
      [GROUP] 分享 24x24 @(auto,auto)
  [FRAME] Container 335xhug_contents @(20,246)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [TEXT] 路先生摄影 fill_containerxhug_contents @(auto,auto) bg=#FFFFFF TEXT="路先生摄影" fs=32 color=#FFFFFF
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [TEXT] 专注亲子 / 家庭 · 用光影记录值得珍藏的瞬间 fill_containerxhug_contents @(auto,auto) bg=#FFFFFF TEXT="专注亲子 / 家庭 · 用光影记录值得珍藏的瞬间" fs=14 color=#FFFFFF
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container hug_contentsxfill_container @(auto,auto)
      [FRAME] Container hug_contentsxfill_container @(auto,auto)
      [FRAME] Container hug_contentsxfill_container @(auto,auto)
  [FRAME] Background 375xhug_contents @(0,360) bg=#17181C
    [FRAME] Background+Border fill_containerxhug_contents @(auto,auto) bg=#1D1E22 r=16 stroke=#2B2C30
      [FRAME] Container fill_containerxfill_container @(auto,auto)
      [RECTANGLE] Vertical Divider 1xfill_container @(auto,auto) bg=#2B2C30
      [FRAME] Container fill_containerxfill_container @(auto,auto)
      [RECTANGLE] Vertical Divider 1xfill_container @(auto,auto) bg=#2B2C30
      [FRAME] Container fill_containerxfill_container @(auto,auto)
  [FRAME] Container 375xhug_contents @(0,442)
    [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [TEXT] 精选服务 hug_contentsxhug_contents @(auto,auto) bg=#B8BABF TEXT="精选服务" fs=14 color=#B8BABF
  [FRAME] Container 375x215 @(0,493)
    [FRAME] Background+Border+Shadow 200x215 @(16,0) bg=#1D1E22 r=12 stroke=#2B2C30
      [FRAME] Background fill_containerx120 @(auto,auto)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
    [FRAME] Background+Border+Shadow 200x215 @(232,0) bg=#1D1E22 r=12 stroke=#2B2C30
      [FRAME] Background fill_containerx120 @(auto,auto)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
  [FRAME] Container 375xhug_contents @(0,708)
    [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [TEXT] 精选作品 hug_contentsxhug_contents @(auto,auto) bg=#B8BABF TEXT="精选作品" fs=14 color=#B8BABF
    [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [TEXT] 查看全部 › hug_contentsxhug_contents @(auto,auto) bg=#85878D TEXT="查看全部 ›" fs=12 color=#85878D
  [FRAME] Container 375xhug_contents @(0,1443)
    [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [TEXT] 服务流程 hug_contentsxhug_contents @(auto,auto) bg=#B8BABF TEXT="服务流程" fs=14 color=#B8BABF
  [FRAME] Container 375xhug_contents @(0,1642)
    [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [TEXT] 常见问题 hug_contentsxhug_contents @(auto,auto) bg=#B8BABF TEXT="常见问题" fs=14 color=#B8BABF
  [FRAME] Background+Border 343xhug_contents @(16,1492) bg=#1D1E22 r=12 stroke=#2B2C30
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container 60xhug_contents @(auto,auto)
      [FRAME] SVG 14x14 @(auto,auto)
      [FRAME] Container 60xhug_contents @(auto,auto)
      [FRAME] SVG 14x14 @(auto,auto)
      [FRAME] Container 60xhug_contents @(auto,auto)
      [FRAME] SVG 14x14 @(auto,auto)
      [FRAME] Container 60xhug_contents @(auto,auto)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container 60xhug_contents @(auto,auto)
      [FRAME] SVG 14x14 @(auto,auto)
      [FRAME] Container 60xhug_contents @(auto,auto)
      [FRAME] SVG 14x14 @(auto,auto)
      [FRAME] Container 60xhug_contents @(auto,auto)
  [FRAME] Background+Border 343xhug_contents @(16,1693) bg=#1D1E22 r=12 stroke=#2B2C30
    [GROUP] Group 37 309x41 @(auto,auto)
      [TEXT] 拍摄需要提前多久预约？ 309x20 @(16,16) bg=#F7F8F8 TEXT="拍摄需要提前多久预约？" fs=14 color=#F7F8F8
      [TEXT] 建议提前3-5天预约，周末档期较紧张，建议尽早预约。 309x17 @(16,40) bg=#85878D TEXT="建议提前3-5天预约，周末档期较紧张，建议尽早预约。" fs=12 color=#85878D
    [GROUP] Group 38 309x41 @(auto,auto)
      [TEXT] 如果下雨怎么办？ 309x20 @(16,73) bg=#F7F8F8 TEXT="如果下雨怎么办？" fs=14 color=#F7F8F8
