[FRAME] ME10-通知设置 375x812 @(3259,19290) bg=#FFFFFF
  [RECTANGLE] Rectangle 44 375x811 @(0,1) bg=#F2F3F5
  [FRAME] Container 240xhug_contents @(0,0.30078125)
  [INSTANCE] 底部导航 375x83 @(0,729)
  [FRAME] Container 375x60 @(0,44)
    [FRAME] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [FRAME] SVG 20x20 @(auto,auto)
    [FRAME] Container 247xhug_contents @(64,18)
      [TEXT] 通知设置 hug_contentsxhug_contents @(auto,auto) bg=#1A1A1A TEXT="通知设置" fs=17 color=#1A1A1A
    [FRAME] Button:margin
  [FRAME] Container 375xhug_contents @(0,108)
    [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
    [FRAME] Background fill_containerxhug_contents @(auto,auto) bg=#FFFFFF r=16
      [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
    [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] Background fill_containerxhug_contents @(auto,auto) bg=#E6E7EB r=12
  [INSTANCE] Iphone 375x44 @(0,0) bg=#FFFFFF
  [INSTANCE] Iphone 375x34 @(0,778) bg=#FFFFFF
