[FRAME] ME08-编辑作品 375x1018 @(6093,16905) bg=#FFFFFF
  [RECTANGLE] Rectangle 44 375x1016 @(0,1) bg=#F2F3F5
  [FRAME] Container 240xhug_contents @(0,0.30078125)
  [INSTANCE] 底部导航 375x83 @(0,936)
  [FRAME] Container 375x60 @(0,44)
    [FRAME] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [FRAME] SVG 20x20 @(auto,auto)
    [FRAME] Container 247xhug_contents @(64,18)
      [TEXT] 编辑作品 hug_contentsxhug_contents @(auto,auto) bg=#1A1A1A TEXT="编辑作品" fs=17 color=#1A1A1A
    [FRAME] Button:margin
  [FRAME] Container 375xhug_contents @(0,859)
    [FRAME] Button 167.5x52 @(auto,auto) bg=#FFFFFF r=999 stroke=#151617
      [TEXT] 删除 hug_contentsxhug_contents @(auto,auto) bg=#151617 TEXT="删除" fs=15 color=#151617
    [FRAME] Button 165.5x52 @(auto,auto) bg=#171819 r=999
      [TEXT] 发布 hug_contentsxhug_contents @(auto,auto) bg=#FFFFFF TEXT="发布" fs=15 color=#FFFFFF
  [FRAME] Background 343x263.25 @(16,114) r=16
    [VECTOR] Rectangle 241 343x263 @(0,0)
    [RECTANGLE] Rectangle 242 343x72 @(0,191)
    [FRAME] Container hug_contentsxhug_contents @(14,213)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
    [FRAME] Background 32x32 @(301,10) bg=#4A4A4E r=16
      [FRAME] SVG 15x15 @(auto,auto)
  [FRAME] Margin 343xhug_contents @(16,377)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [TEXT] 分类 fill_containerxhug_contents @(auto,auto) bg=#1A1A1A TEXT="分类" fs=15 color=#1A1A1A
  [FRAME] Margin 343xhug_contents @(16,427)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [FRAME] Background+Border hug_contentsxfill_container @(auto,auto) bg=#1A1A1A r=999 stroke=#1A1A1A
      [FRAME] Background+Border hug_contentsxfill_container @(auto,auto) bg=#FFFFFF r=999 stroke=#E9E9EC
      [FRAME] Background+Border hug_contentsxfill_container @(auto,auto) bg=#FFFFFF r=999 stroke=#E9E9EC
      [FRAME] Background+Border hug_contentsxfill_container @(auto,auto) bg=#FFFFFF r=999 stroke=#E9E9EC
  [FRAME] Margin 343xhug_contents @(16,468)
    [FRAME] Container fill_containerx21 @(auto,auto)
      [FRAME] Container hug_contentsxhug_contents @(0,0)
      [FRAME] Margin 275xhug_contents @(64,3)
  [FRAME] Background 343xhug_contents @(16,518) bg=#FFFFFF r=16
    [FRAME] HorizontalBorder fill_containerxhug_contents @(auto,auto) stroke=#F0F0F2
      [FRAME] Background 20x20 @(auto,auto) bg=#161616 r=6
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [RECTANGLE] Border 20x20 @(auto,auto) stroke=#DFDFE3
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [FRAME] Margin fill_containerxhug_contents @(auto,auto)
  [FRAME] Background 343xhug_contents @(16,646) bg=#FFFFFF r=16
    [FRAME] Background fill_containerxhug_contents @(auto,auto) bg=#F1F1F3 r=12
      [FRAME] Background fill_containerxfill_container @(auto,auto) bg=#1A1A1A r=10
      [FRAME] Container fill_containerxfill_container @(auto,auto) r=10
      [FRAME] Container fill_containerxfill_container @(auto,auto) r=10
    [FRAME] Container fill_containerxhug_contents @(auto,auto)
      [TEXT] 展示在主页顶部 + 套餐详情页 fill_containerxhug_contents @(auto,auto) bg=#86868B TEXT="展示在主页顶部 + 套餐详情页" fs=12 color=#86868B
  [FRAME] Margin 343xhug_contents @(16,759)
    [FRAME] Background fill_containerxhug_contents @(auto,auto) bg=#FFFFFF r=16
      [FRAME] Container fill_containerxhug_contents @(auto,auto)
  [INSTANCE] Iphone 375x44 @(0,0) bg=#FFFFFF
  [INSTANCE] Iphone 375x34 @(0,985) bg=#FFFFFF
