[F] ME01-我的 375x1072 @(2309,16905) bg=#FFFFFF
  [R] Rectangle 44 375x1070 @(0,1) bg=#F2F3F5
  [F] Container 240xhug @(0,0.3)
  [F] Container 375x60 @(0,44)
    [F] Button - 页面操作
    [F] Container 247xhug @(64,18)
      [T] 我的 hug_contentsxhug @(auto,auto) bg=#151617 TEXT="我的" fs=17 color=#151617
    [F] Button:margin
  [F] Background 343xhug @(16,104) bg=#FFFFFF r=16
    [F] Container fillxhug @(auto,auto)
      [G] Group 158 52x52 @(auto,auto)
        [G] Mask group 52x52 @(16,15)
          [F] Background 52x52 @(16,15) bg=#161616 r=26
          [R] image 22 52x52 @(16,15) bg=#000000
      [F] Container fillxhug @(auto,auto)
        [F] Container fillxhug @(auto,auto)
          [T] 路先生 fillxhug @(auto,auto) bg=#000000 TEXT="路先生" fs=17 color=#000000
        [F] Container fillxhug @(auto,auto)
          [T] 独立摄影师 · 路先生摄影 fillxhug @(auto,auto) bg=#8E8E93 TEXT="独立摄影师 · 路先生摄影" fs=12 color=#8E8E93
      [F] SVG 16x16 @(auto,auto)
        [V] Vector 4x8 @(6,4) stroke=#C7C7CC
  [F] Background 343xhug @(16,196) bg=#161616 r=16
    [F] Container fillxhug @(auto,auto)
      [R] Background 7x7 @(auto,auto) bg=#FFD60A
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 我的预约主页 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="我的预约主页" fs=15 color=#FFFFFF
      [F] Margin fillxhug @(auto,auto)
        [F] Container hug_contentsxhug @(auto,auto)
          [T] 客户看到的门面 hug_contentsxhug @(auto,auto) bg=#8D8D93 TEXT="客户看到的门面" fs=11 color=#8D8D93
    [F] Container fillxhug @(auto,auto)
      [T] 作品展示 · 套餐报价 · 可约档期 · 直接下单 fillxhug @(auto,auto) bg=#B9B9BF TEXT="作品展示 · 套餐报价 · 可约档期 · 直接下单" fs=11 color=#B9B9BF
    [F] Background fillxhug @(auto,auto) bg=#272727 r=8
      [F] SVG 13x13 @(auto,auto)
        [V] Vector 6.0x6.7 @(5.4,1.1) stroke=#8D8D93
        [V] Vector 6.0x6.7 @(1.6,5.2) stroke=#8D8D93
      [F] Container fillxhug @(auto,auto)
        [T] slot.app/lusheng-photography fillxhug @(auto,auto) bg=#C9C9CF TEXT="slot.app/lusheng-photography" fs=12 color=#C9C9CF
      [F] Container hug_contentsxhug @(auto,auto)
        [T] 复制 hug_contentsxhug @(auto,auto) bg=#FFD60A TEXT="复制" fs=11 color=#FFD60A
    [F] Container fillxhug @(auto,auto)
      [F] Background 150x38 @(auto,auto) bg=#FFD60A r=999
        [T] 管理主页 hug_contentsxhug @(auto,auto) bg=#161616 TEXT="管理主页" fs=13 color=#161616
      [F] Border 152x38 @(auto,auto) r=999 stroke=#3D3D3D
        [T] 客户视角预览 hug_contentsxhug @(auto,auto) bg=#FFFFFF TEXT="客户视角预览" fs=13 color=#FFFFFF
  [T] 套餐与作品 343x15 @(16,397) bg=#1A1A1A TEXT="套餐与作品" fs=15 color=#1A1A1A
  [T] 接单与收款 343x21 @(16,554) bg=#1A1A1A TEXT="接单与收款" fs=15 color=#1A1A1A
  [T] 通用 343x21 @(16,747) bg=#1A1A1A TEXT="通用" fs=15 color=#1A1A1A
  [F] Container 343xhug @(16,422)
    [F] Background fillxhug @(auto,auto) bg=#FFFFFF r=16
      [F] Background 34x34 @(auto,auto) bg=#F3F3F5 r=8
        [F] SVG 18x18 @(auto,auto)
          [V] Vector 13.5x13.5 @(2.2,2.2) stroke=#1A1A1A
          [V] Vector 13.5x9.8 @(2.2,6.0) stroke=#1A1A1A
      [F] Container fillxhug @(auto,auto)
        [T] 套餐管理 fillxhug @(auto,auto) bg=#1A1A1A TEXT="套餐管理" fs=14 color=#1A1A1A
      [F] Container fillxhug @(auto,auto)
        [T] 4 个已上架 fillxhug @(auto,auto) bg=#666666 TEXT="4 个已上架" fs=11 color=#666666
    [F] Background fillxhug @(auto,auto) bg=#FFFFFF r=16
      [F] Background 34x34 @(auto,auto) bg=#F3F3F5 r=8
        [F] SVG 17x17 @(auto,auto)
          [V] Vector 12.0x12.0 @(2.1,2.1) stroke=#1A1A1A
          [V] Vector 2.8x2.8 @(4.2,4.2) stroke=#1A1A1A
          [V] Vector 10x6.9 @(4.0,7.1) stroke=#1A1A1A
      [F] Container fillxhug @(auto,auto)
