[FRAME] SC01-日程 375x958 @(2309,14114) bg=#FFFFFF
  [RECTANGLE] Rectangle 44 375x957 @(0,1) bg=#F2F3F5
  [FRAME] Container 240xhug_contents @(0,0.30078125)
  [INSTANCE] 底部导航 375x83 @(0,875)
  [FRAME] Container 375x60 @(0,44)
    [FRAME] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22
      [FRAME] SVG 20x20 @(auto,auto)
        [VECTOR] Vector 13.333333015441895x14.166666030883789 @(3.3333334922790527,2.500000238418579)
    [FRAME] Container 247xhug_contents @(64,18)
      [TEXT] 日程 hug_contentsxhug_contents @(auto,auto) TEXT="日程" fs=17 Bold color=#151617
    [FRAME] Button:margin
  [GROUP] Group 49 343x44 @(16,114)
    [RECTANGLE] Rectangle 64 343x44 @(16,114) bg=#FFFFFF
    [RECTANGLE] Rectangle 65 112x40 @(18,116) bg=#121212
    [TEXT] 今日 26x18 @(61,127) TEXT="今日" fs=13 Bold color=#FFFFFF
    [GROUP] Group 48 112x40 @(132,116)
      [RECTANGLE] Rectangle 66 112x40 @(132,116) bg=#FFFFFF
      [TEXT] 本周 26x18 @(175,126) TEXT="本周" fs=13 Regular color=#666666
      [FRAME] Container hug_contentsxhug_contents @(204,126.5)
    [RECTANGLE] Rectangle 67 112x40 @(245,116) bg=#FFFFFF
    [TEXT] 可约档期 52x18 @(275,127) TEXT="可约档期" fs=13 Regular color=#666666
  [FRAME] Container 343xhug_contents @(16,178)
    [FRAME] Container hug_contentsxhug_contents @(auto,auto)
      [TEXT] 8月8日 周六 · 今日 hug_contentsxhug_contents @(auto,auto) TEXT="8月8日 周六 · 今日" fs=15 Bold color=#151617
    [FRAME] Margin fill_containerxhug_contents @(auto,auto)
      [FRAME] Background hug_contentsxhug_contents @(auto,auto) bg=#E6E7EB r=999
        [TEXT] 2场拍摄 hug_contentsxhug_contents @(auto,auto) TEXT="2场拍摄" fs=11 Medium color=#151617
  [FRAME] Background+Border+Shadow 343x172 @(14,212) bg=#FFFFFF r=16
    [FRAME] Container 309xhug_contents @(17,16)
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
        [TEXT] 09:00-11:00 hug_contentsxhug_contents @(auto,auto) TEXT="09:00-11:00" fs=16 Bold color=#151617
      [FRAME] Background hug_contentsxhug_contents @(auto,auto) bg=#FFF3D6 r=999
        [TEXT] 即将开始 hug_contentsxhug_contents @(auto,auto) TEXT="即将开始" fs=11 Medium color=#B66E00
    [FRAME] Margin 309xhug_contents @(17,50)
      [FRAME] Container fill_containerx18 @(auto,auto)
        [TEXT] 陈雨 · 家庭纪念写真 hug_contentsxhug_contents @(auto,auto) TEXT="陈雨 · 家庭纪念写真" fs=18 Bold color=#171819
    [FRAME] Container 309x20 @(17,78)
      [TEXT] 越秀公园 · 2.5h hug_contentsxhug_contents @(auto,auto) TEXT="越秀公园 · 2.5h" fs=13 Regular color=#666666
    [GROUP] Group 59 150x44 @(17,108)
      [RECTANGLE] Rectangle 103 150x44 @(17,108) bg=#FFFFFF
      [TEXT] 导航 30x21 @(77,120) TEXT="导航" fs=15 Bold color=#666666
    [GROUP] Group 60 150x44 @(177,108)
      [RECTANGLE] Rectangle 98 150x44 @(177,108) bg=#121212
      [TEXT] 开始拍摄 60x21 @(222,120) TEXT="开始拍摄" fs=15 Bold color=#FFFFFF
  [FRAME] Background+Border+Shadow 343x172 @(14,404) bg=#FFFFFF r=16
    [FRAME] Container 309xhug_contents @(17,16)
      [FRAME] Container hug_contentsxhug_contents @(auto,auto)
        [TEXT] 14:00-16:00 hug_contentsxhug_contents @(auto,auto) TEXT="14:00-16:00" fs=16 Bold color=#151617
      [FRAME] Background hug_contentsxhug_contents @(auto,auto) bg=#E6E7EB r=999
        [TEXT] 待开始 hug_contentsxhug_contents @(auto,auto) TEXT="待开始" fs=11 Medium color=#666666
    [FRAME] Margin 309xhug_contents @(17,50)
