[F] ME10-通知设置 375x812 @(3259,19290) bg=#FFFFFF
  [R] Rectangle 44 375x811 @(0,1) bg=#F2F3F5
  [F] Container 240xhug @(0,0.3)
  [I] 底部导航 375x83 @(0,729)
  [F] Container 375x60 @(0,44)
    [F] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [F] SVG 20x20 @(auto,auto)
        [V] Vector 11.7x11.7 @(4.2,4.2) stroke=#151617
    [F] Container 247xhug @(64,18)
      [T] 通知设置 hug_contentsxhug @(auto,auto) bg=#1A1A1A TEXT="通知设置" fs=17 color=#1A1A1A
    [F] Button:margin
  [F] Container 375xhug @(0,108)
    [F] Margin fillxhug @(auto,auto)
      [F] Container fillxhug @(auto,auto)
        [T] 提醒开关 fillxhug @(auto,auto) bg=#1A1A1A TEXT="提醒开关" fs=15 color=#1A1A1A
    [F] Background fillxhug @(auto,auto) bg=#FFFFFF r=16
      [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
        [F] Container fillxhug @(auto,auto)
          [F] Container fillxhug @(auto,auto)
            [T] 档期变更提醒 fillxhug @(auto,auto) bg=#000000 TEXT="档期变更提醒" fs=14 color=#000000
          [F] Container fillxhug @(auto,auto)
            [T] 客户改期 / 你改期后确认状态变化 fillxhug @(auto,auto) bg=#8E8E93 TEXT="客户改期 / 你改期后确认状态变化" fs=12 color=#8E8E93
        [F] Margin 46x29 @(auto,auto)
          [F] Background 46x27 @(auto,auto) bg=#34C759 r=999
            [R] Background 21x21 @(auto,auto) bg=#FFFFFF
      [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
        [F] Container fillxhug @(auto,auto)
          [F] Container fillxhug @(auto,auto)
            [T] 订单动态 fillxhug @(auto,auto) bg=#000000 TEXT="订单动态" fs=14 color=#000000
          [F] Container fillxhug @(auto,auto)
            [T] 下单 / 确认 / 到账登记 / 尾款结清 fillxhug @(auto,auto) bg=#8E8E93 TEXT="下单 / 确认 / 到账登记 / 尾款结清" fs=12 color=#8E8E93
        [F] Margin 46x29 @(auto,auto)
          [F] Background 46x27 @(auto,auto) bg=#34C759 r=999
            [R] Background 21x21 @(auto,auto) bg=#FFFFFF
      [F] HorizontalBorder fillxhug @(auto,auto) stroke=#F0F0F2
        [F] Container fillxhug @(auto,auto)
          [F] Container fillxhug @(auto,auto)
            [T] 日程与拍摄提醒 fillxhug @(auto,auto) bg=#000000 TEXT="日程与拍摄提醒" fs=14 color=#000000
          [F] Container fillxhug @(auto,auto)
            [T] 今日拍摄 / 开拍前提醒 / 档期规则更新 fillxhug @(auto,auto) bg=#8E8E93 TEXT="今日拍摄 / 开拍前提醒 / 档期规则更新" fs=12 color=#8E8E93
        [F] Margin 46x29 @(auto,auto)
          [F] Background 46x27 @(auto,auto) bg=#34C759 r=999
            [R] Background 21x21 @(auto,auto) bg=#FFFFFF
      [F] Container fillxhug @(auto,auto)
        [F] Container fillxhug @(auto,auto)
          [F] Container fillxhug @(auto,auto)
            [T] 客户消息 fillxhug @(auto,auto) bg=#000000 TEXT="客户消息" fs=14 color=#000000
          [F] Container fillxhug @(auto,auto)
            [T] 客户通过预约主页发来的咨询 fillxhug @(auto,auto) bg=#8E8E93 TEXT="客户通过预约主页发来的咨询" fs=12 color=#8E8E93
        [F] Margin 46x29 @(auto,auto)
          [F] Background 46x27 @(auto,auto) bg=#34C759 r=999
            [R] Background 21x21 @(auto,auto) bg=#FFFFFF
    [F] Margin fillxhug @(auto,auto)
      [F] Background fillxhug @(auto,auto) bg=#E6E7EB r=12
        [T] 通过微信「服务通知」送达，也可在微信设置里关闭所有。 hug_contentsxhug @(auto,auto) bg=#6D6D72 TEXT="通过微信「服务通知」送达，也可在微信设置里关闭所有。" fs=12 color=#6D6D72
  [I] Iphone 375x44 @(0,0)
  [I] Iphone 375x34 @(0,778)
