[F] SC01-日程 375x958 @(2309,14114) bg=#FFFFFF
  [R] Rectangle 44 375x957 @(0,1) bg=#F2F3F5
  [F] Container 240xhug @(0,0.3)
  [I] 底部导航 375x83 @(0,875)
  [F] Container 375x60 @(0,44)
    [F] Button - 页面操作 44x44 @(auto,auto) bg=#FFFFFF r=22 stroke=#151617
      [F] SVG 20x20 @(auto,auto)
    [F] Container 247xhug @(64,18)
      [T] 日程 hug_contentsxhug @(auto,auto) bg=#151617 TEXT="日程" fs=17 color=#151617
    [F] Button:margin
  [G] Group 49 343x44 @(16,114)
    [R] Rectangle 64 343x44 @(16,114) bg=#FFFFFF
    [R] Rectangle 65 112x40 @(18,116) bg=#121212
    [T] 今日 26x18 @(61,127) bg=#FFFFFF TEXT="今日" fs=13 color=#FFFFFF
    [G] Group 48 112x40 @(132,116)
      [R] Rectangle 66 112x40 @(132,116) bg=#FFFFFF
      [T] 本周 26x18 @(175,126) bg=#666666 TEXT="本周" fs=13 color=#666666
      [F] Container hug_contentsxhug @(204,126.5)
    [R] Rectangle 67 112x40 @(245,116) bg=#FFFFFF
    [T] 可约档期 52x18 @(275,127) bg=#666666 TEXT="可约档期" fs=13 color=#666666
  [F] Container 343xhug @(16,178)
    [F] Container hug_contentsxhug @(auto,auto)
      [T] 8月8日 周六 · 今日 hug_contentsxhug @(auto,auto) bg=#151617 TEXT="8月8日 周六 · 今日" fs=15 color=#151617
    [F] Margin fillxhug @(auto,auto)
      [F] Background hug_contentsxhug @(auto,auto) bg=#E6E7EB r=999
  [F] Background+Border+Shadow 343x172 @(14,212) bg=#FFFFFF r=16
    [F] Container 309xhug @(17,16)
      [F] Container hug_contentsxhug @(auto,auto)
      [F] Background hug_contentsxhug @(auto,auto) bg=#FFF3D6 r=999
    [F] Margin 309xhug @(17,50)
      [F] Container fillx18 @(auto,auto)
    [F] Container 309x20 @(17,78)
      [T] 越秀公园 · 2.5h hug_contentsxhug @(auto,auto) bg=#666666 TEXT="越秀公园 · 2.5h" fs=13 color=#666666
    [G] Group 59 150x44 @(17,108)
      [R] Rectangle 103 150x44 @(17,108) bg=#FFFFFF stroke=#C8C8C8
      [T] 导航 30x21 @(77,120) bg=#666666 TEXT="导航" fs=15 color=#666666
    [G] Group 60 150x44 @(177,108)
      [R] Rectangle 98 150x44 @(177,108) bg=#121212
      [T] 开始拍摄 60x21 @(222,120) bg=#FFFFFF TEXT="开始拍摄" fs=15 color=#FFFFFF
  [F] Background+Border+Shadow 343x172 @(14,404) bg=#FFFFFF r=16
    [F] Container 309xhug @(17,16)
      [F] Container hug_contentsxhug @(auto,auto)
      [F] Background hug_contentsxhug @(auto,auto) bg=#E6E7EB r=999
    [F] Margin 309xhug @(17,50)
      [F] Container fillx18 @(auto,auto)
    [F] Container 309x20 @(17,78)
      [T] 越秀公园 · 2.5h hug_contentsxhug @(auto,auto) bg=#666666 TEXT="越秀公园 · 2.5h" fs=13 color=#666666
    [G] Group 59 150x44 @(17,108)
      [R] Rectangle 103 150x44 @(17,108) bg=#FFFFFF stroke=#C8C8C8
      [T] 联系客户 60x21 @(62,120) bg=#666666 TEXT="联系客户" fs=15 color=#666666
  [F] Section 343x61 @(16,586) bg=#E6E7EB r=14
    [F] SVG 13x13 @(16,15)
      [V] Vector 10.8x10.8 @(1.1,1.1) bg=#666666
    [F] Paragraph 291xhug @(37,12)
      [T] 两场间隔 1.5h · 越秀公园→天河工作室转场约 40 分钟，时间可控 fillxhug @(auto,auto) bg=#666666 TEXT="两场间隔 1.5h · 越秀公园→天河工作室转场约 40 分钟，时间可控" fs=12 color=#666666
  [T] 空闲时段 60x20 @(18,667) bg=#151617 TEXT="空闲时段" fs=15 color=#151617
  [F] Background+Border+Shadow 343x70 @(16,697) bg=#FFFFFF r=16
    [F] Container 311x21 @(16,14)
      [T] 16:00 - 18:00 空闲 311x18 @(0,1) bg=#333333 TEXT="16:00 - 18:00 空闲" fs=13 color=#333333
    [F] Container 311x21 @(16,35)
      [T] 可临时接单或处理后期 311x18 @(0,1) bg=#666666 TEXT="可临时接单或处理后期" fs=13 color=#666666
    [F] Background hug_contentsxhug @(287,24) bg=#E5F6ED r=999
      [T] 可约 hug_contentsxhug @(auto,auto) bg=#20845C TEXT="可约" fs=11 color=#20845C
  [F] Background+Border+Shadow 343xhug @(16,787) bg=#FFFFFF r=16
    [F] Container fillxhug @(auto,auto)
      [F] SVG 20x20 @(auto,auto)
      [F] Container fillxhug @(auto,auto)
      [F] SVG 16x16 @(auto,auto)
  [I] Iphone 375x44 @(0,0)
  [I] Iphone 375x34 @(0,924)
